# SPS Game Automation Framework - Development Dependencies
# Includes all production dependencies plus development tools
# Python 3.11.8+ Required (3.11.8 or 3.11.9 recommended)

# ============== Include Production Dependencies ==============
-r requirements.txt

# ============== Type Checking & Linting ==============
mypy==1.8.0                     # Static type checker
types-PyYAML==6.0.12.12         # Type stubs for PyYAML
types-Pillow==10.2.0.20240213   # Type stubs for Pillow
types-aiofiles==23.2.0.20240106 # Type stubs for aiofiles

# ============== Code Quality Tools ==============
ruff==0.2.1                     # Fast Python linter (100x faster than flake8)
black==24.2.0                   # Code formatter
isort==5.13.2                   # Import sorting
autopep8==2.0.4                 # PEP8 formatting (backup)

# ============== Testing Framework ==============
pytest==8.0.0                   # Testing framework
pytest-qt==4.3.1                # PyQt testing support
pytest-asyncio==0.23.4          # Async test support
pytest-cov==4.1.0               # Coverage reporting
pytest-timeout==2.2.0           # Test timeout support
pytest-mock==3.12.0             # Mocking support
pytest-xdist==3.5.0             # Parallel test execution

# ============== Debugging & Development Tools ==============
icecream==2.1.3                 # Better debugging output
rich==13.7.0                    # Rich text and formatting
ipython==8.21.0                 # Enhanced Python shell
ipdb==0.13.13                   # IPython debugger

# ============== Documentation ==============
sphinx==7.2.6                   # Documentation generator
sphinx-rtd-theme==2.0.0         # ReadTheDocs theme
autodoc==0.5.0                  # Auto documentation
myst-parser==2.0.0              # Markdown support for Sphinx

# ============== Performance Profiling ==============
memory-profiler==0.61.0         # Memory usage profiling
line-profiler==4.1.2            # Line-by-line profiling
py-spy==0.3.14                  # Sampling profiler
scalene==1.5.38                 # CPU+GPU+memory profiler

# ============== Build & Distribution ==============
setuptools==69.0.3              # Package building
wheel==0.42.0                   # Wheel package format
twine==4.0.2                    # PyPI upload tool
pyinstaller==6.3.0              # Standalone executable builder

# ============== Development Utilities ==============
pre-commit==3.6.0               # Git hook framework
commitizen==3.14.1              # Conventional commits
python-semantic-release==8.7.0  # Automated releases
bumpversion==0.6.0              # Version bumping

# ============== Code Analysis ==============
bandit==1.7.6                   # Security issue scanner
safety==3.0.1                   # Dependency vulnerability scanner
vulture==2.11                   # Dead code finder
radon==6.0.1                    # Code complexity analyzer
